{SIL} {SIL}
<UNK> <UNK>
{NOISE} {NOISE}
{COUGH} {COUGH}
{BREATH} {BREATH}
癍 B AN1
药 II IAO4
兰 L AN2
洲 ZH OU1
檄 X I2
綦 Q I2
寨 ZH AI4
咭 J I1
瀛 II ING2
垸 VV VAN4
朽 X IU3
綮 Q I3
鄱 P O2
阙 Q VE1
叨 D AO1
试 SH IX4
渋 S E4
军 J VN1
钕 N V3
溧 L I4
记 J I4
俭 J IAN3
荫 II IN4
明 M ING2
篠 X IAO3
釆 B IAN4
贵 G UI4
桑 S ANG1
畦 Q I2
睢 S UI1
洄 H UI2
儿 EE ER2
铷 R U2
植 ZH IX2
折 SH E2
殰 D U2
瘌 L A4
懈 X IE4
周 ZH OU1
畔 P AN4
淳 CH UN2
茉 M O4
兲 T IAN1
蚋 R UI4
鍏 UU UI2
潘 P AN1
摞 L UO4
蘅 H ENG2
踠 UU UAN3
鸶 S IY1
嵌 K AN3
译 II I4
墉 II IONG1
涒 T UN1
狺 II IN2
联 L IAN2
搒 B ANG4
料 L IAO4
褂 G UA4
潟 X I4
佣 II IONG4
际 J I4
耱 M O4
匚 F ANG1
怍 Z UO4
钇 II I3
屐 J I1
睥 B I4
绲 G UN3
鞥 EE ENG1
枚 M EI2
票 P IAO4
浃 J IA1
矢 SH IX3
丫 II IA1
依 II I1
戍 SH U4
矮 AA AI3
钥 VV VE4
悦 VV VE4
巫 UU U1
茇 B A2
见 J IAN4
峤 J IAO4
讥 J I1
厉 L I4
眩 X VAN4
哲 ZH E2
辶 CH UO4
鹩 L IAO2
圃 P U3
锼 S OU1
怪 G UAI4
湍 T UAN1
洞 D ONG4
什 SH EN2
方 F ANG1
漫 M AN4
珙 G ONG3
鸦 II IA1
诓 K UANG1
墙 Q IANG2
俐 L I4
獠 L IAO2
闱 UU UI2
翥 ZH U4
阏 EE E4
尤 II IU2
捏 N IE1
蕖 Q V2
床 CH UANG2
毽 J IAN4
沦 L UN2
麂 J I3
徘 P AI2
欺 Q I1
倒 D AO3
慊 Q IAN4
済 J I4
缏 B IAN4
洚 J IANG4
祂 T A1
戌 X V1
逵 K UI2
毕 B I4
详 X IANG2
封 F ENG1
揵 Q IAN2
旼 M IN2
俯 F U3
凼 D ANG4
逋 B U1
楦 X VAN4
歁 K AN3
坞 UU U4
盗 D AO4
坡 P O1
踯 ZH IX2
桢 ZH EN1
埭 D AI4
骓 ZH UI1
肏 C AO4
铥 D IU1
旁 P ANG2
掴 G UAI1
尖 J IAN1
荥 X ING2
念 N IAN4
梧 UU U2
陉 X ING2
戆 G ANG4
眠 M IAN2
蒙 M ENG2
牍 D U2
啃 K EN3
罔 UU UANG3
枪 Q IANG1
蒉 K UI4
缇 T I2
洽 Q IA4
杩 M A4
懊 AA AO4
船 CH UAN2
插 CH A1
卑 B EI1
獒 AA AO2
喏 N UO4
鏊 AA AO4
潴 ZH U1
柺 G UAI3
揿 Q IN4
辊 G UN3
亐 VV V2
间 J IAN1
纸 ZH IX3
凸 T U1
鳏 G UAN1
羯 J IE2
蜃 SH EN4
脩 X IU1
荐 J IAN4
釉 II IU4
诽 F EI3
骉 B IAO1
彷 P ANG2
旅 L V3
蒺 J I2
洳 R U4
荦 L UO4
怳 H UANG3
粥 ZH OU1
螺 L UO2
朴 P IAO2
畏 UU UI4
圳 ZH EN4
盎 AA ANG4
腴 VV V2
粨 B AI3 M I3
迎 II ING2
叡 R UI4
赧 N AN3
虓 X IAO1
溢 II I4
绺 L IU3
抹 M O3
谞 X V1
竖 SH U4
伪 UU UI3
曌 ZH AO4
梹 B ING1
宕 D ANG4
诠 Q VAN2
晅 X VAN1
毙 B I4
伸 SH EN1
扔 R ENG1
轨 G UI3
芸 II I4
泙 P ING2
舻 L U2
媸 CH IX1
扮 B AN4
哔 B I4
濊 H UI4
希 X I1
嵬 UU UI2
喟 K UI4
肺 F EI4
塝 B ANG4
幷 B ING4
啖 D AN4
裁 C AI2
甑 Z ENG4
谤 B ANG4
诫 J IE4
烯 X I1
谫 J IAN3
辂 L U4
倥 K ONG1
曻 SH ENG1
変 B IAN4
镌 J VAN1
箱 X IANG1
椤 L UO2
俣 VV V3
惺 X ING1
鹑 CH UN2
抓 ZH UA1
嘛 M A5
幌 H UANG3
妊 R EN4
猖 CH ANG1
恢 H UI1
舅 J IU4
睿 R UI4
辛 X IN1
膘 B IAO1
翘 Q IAO2
劢 M AI4
龉 VV V3
獜 L IN2
纂 Z UAN3
藩 F AN1
跟 G EN1
仉 ZH ANG3
菪 D ANG4
瞳 T ONG2
括 K UO4
抻 CH EN1
岵 H U4
简 J IAN3
罾 Z ENG1
李 L I3
涝 L AO4
宁 N ING4
鷃 II IAN4
醐 H U2
梁 L IANG2
溍 J IN4
喵 M IAO1
氡 D ONG1
锱 Z IY1
迮 Z E2
蝽 CH UN1
酬 CH OU2
滁 CH U2
拽 II IE4
锐 R UI4
抶 CH IX4
醛 Q VAN2
摸 M O1
楔 X IE1
颞 N IE4
廸 D I2
队 D UI4
偈 J I4
孚 F U2
午 UU U3
煳 H U2
撩 L IAO1
喑 II IN1
碇 D ING4
孜 Z IY1
隠 II IN3
脉 M AI4
赘 ZH UI4
咻 X IU1
黜 CH U4
欠 Q IAN4
霭 AA AI3
浍 K UAI4
樛 J IU1
韬 T AO1
师 SH IX1
挥 H UI1
鹧 ZH E4
戮 L U4
斟 ZH EN1
濮 P U2
蛎 L I4
塍 CH ENG2
仅 J IN3
伲 N I3
竺 ZH U2
椟 D U2
靺 M O4
箮 X VAN1
却 Q VE4
兀 UU U4
眹 ZH EN4
崦 II IAN1
嫱 Q IANG2
鲤 L I3
斯 S IY1
蛹 II IONG3
莠 II IU3
舛 CH UAN3
梭 S UO1
媵 II ING4
阒 Q V4
珧 II IAO2
泸 L U2
褒 B AO1
悃 K UN3
珈 J IA1
甹 P ING1
埌 L ANG4
婳 H UA4
嫜 ZH ANG1
甍 M ENG2
烈 L IE4
肱 G ONG1
阿 AA A1
内 N EI4
弈 II I4
筱 X IAO3
玫 M EI2
丝 S IY1
芰 J I4
绶 SH OU4
嗥 H AO2
请 Q ING3
嘹 L IAO2
跖 ZH IX2
籍 J I2
仨 S A1
悍 H AN4
摁 EE EN4
禁 J IN1
鼓 G U3
艸 C AO3
诀 J VE2
抉 J VE2
殚 D AN1
鹊 Q VE4
札 ZH A2
猕 M I2
呲 C IY1
疍 D AN4
鸫 D ONG1
榄 L AN3
治 ZH IX4
昏 H UN1
瓴 L ING2
遏 EE E4
埜 II IE3
龘 D A2
抟 T UAN2
鲑 G UI1
稗 B AI4
螚 N AI4
勹 B AO1
呓 II I4
淼 M IAO3
拢 L ONG3
逃 T AO2
盆 P EN2
漱 SH U4
事 SH IX4
霂 M U4
铟 II IN1
程 CH ENG2
剰 SH ENG4
垒 L EI3
V UU UI1
丢 D IU1
堭 H UANG2
妆 ZH UANG1
鄂 EE E4
嘀 D I1
涐 EE E2
撬 Q IAO4
鹿 L U4
铤 D ING4
哼 H ENG1
缗 M IN2
笼 L ONG2
壅 II IONG1
蹼 P U3
郜 G AO4
竹 ZH U2
沽 G U1
鳖 B IE1
辎 Z IY1
吿 G AO4
鲭 Q ING1
巢 CH AO2
义 II I4
着 ZH AO1
片 P IAN1
杨 II IANG2
窭 J V4
栃 L I4
级 J I2
瞑 M ING2
髭 Z IY1
党 D ANG3
镶 X IANG1
鸰 L ING2
哕 H UI4
幻 H UAN4
氖 N AI3
禇 CH U3
誉 VV V4
殳 SH U1
陆 L U4
蟊 M AO2
雹 B AO2
窍 Q IAO4
璩 Q V2
烀 H U1
兴 X ING1
榛 ZH EN1
痱 F EI4
恪 K E4
瓯 OO OU1
昀 VV VN2
摭 ZH IX2
狭 X IA2
幸 X ING4
畚 B EN3
蒟 J V3
烁 SH UO4
瘆 SH EN4
嗽 S OU4
善 SH AN4
樾 VV VE4
浉 SH IX1
禹 VV V3
鹘 H U2
忆 II I4
躅 ZH U2
毎 M EI3
锤 CH UI2
缎 D UAN4
盱 X V1
近 J IN4
勘 K AN1
汰 T AI4
加 J IA1
拫 H EN2
寓 VV V4
粱 L IANG5
哝 N ONG2
䶮 II IAN3
熏 X VN1
猢 H U2
觅 M I4
唁 II IAN4
匈 X IONG1
浰 L I4
蔟 C U4
擐 H UAN4
嗣 S IY4
墀 CH IX2
陀 T UO2
是 SH IX4
示 SH IX4
嬷 M O2
藏 C ANG2
僦 J IU4
陟 ZH IX4
赈 ZH EN4
驽 N U2
叟 S OU3
笫 Z IY3
标 B IAO1
住 ZH U4
咗 Z UO3
铨 Q VAN2
邰 T AI2
祛 Q V1
螳 T ANG2
絁 SH IX1
囵 L UN2
缧 L EI2
剡 SH AN4
拇 M U3
春 CH UN1
钸 B U1
淇 Q I2
捯 D AO2
蝉 CH AN2
榫 S UN3
鳟 Z UN1
痩 SH OU4
日 R IZ4
捉 ZH UO1
叻 L E4
罗 L UO2
历 L I4
矸 G AN1
碘 D IAN3
疹 ZH EN3
契 Q I4
玮 UU UI3
之 ZH IX1
哆 D UO1
逶 UU UI1
獭 T A3
那 N A4
璇 X VAN2
拔 B A2
除 CH U2
窥 K UI1
迭 D IE2
蕻 H ONG4
羣 Q VN2
肤 F U1
致 ZH IX4
酷 K U4
剿 CH AO1
喾 K U4
支 ZH IX1
英 II ING1
截 J IE2
芳 F ANG1
人 R EN2
穏 UU UN3
窒 ZH IX4
振 ZH EN4
赴 F U4
礴 B O2
捱 AA AI2
栾 L UAN2
舌 SH E2
勤 Q IN2
奂 H UAN4
拐 G UAI3
稲 D AO4
哚 D UO3
梯 T I1
洋 II IANG2
哈 H A1
母 M U3
圾 J I1
辍 CH UO4
箙 F U2
贽 ZH IX4
束 SH U4
突 T U1
燶 N ONG2
垚 II IAO2
琳 L IN2
匝 Z A1
颏 K E1
蜚 F EI3
几 J I1
充 CH ONG1
艋 M ENG3
咔 K A3
申 SH EN1
拜 B AI4
栓 SH UAN1
萨 S A4
真 ZH EN1
紝 R EN4
爷 II IE2
点 D IAN3
椁 G UO3
谥 SH IX4
犮 B A2
嬲 N IAO3
砵 B O1
步 B U4
敉 M I3
渡 D U4
髻 J I4
澔 H AO4
顷 Q ING1
谝 P IAN3
铡 ZH A2
敁 D IAN1
魟 H ONG2
球 Q IU2
喓 II IAO1
豸 ZH IX4
楷 K AI3
蜍 CH U2
纲 G ANG1
镁 M EI3
揆 K UI2
要 II IAO4
赝 II IAN4
切 Q IE1
彧 VV V4
灞 B A4
豊 F ENG1
踪 Z ONG1
旺 UU UANG4
发 F A1
搷 CH EN1
副 F U4
鋐 H ONG2
衽 R EN4
曝 P U4
名 M ING2
儋 D AN1
漰 P ENG1
抗 K ANG4
哿 G E3
绑 B ANG3
水 SH UI3
坦 T AN3
耗 H AO4
晴 Q ING2
赔 P EI2
陔 G AI1
童 T ONG2
豪 H AO2
忏 CH AN4
粹 C UI4
褡 D A1
钼 M U4
轺 II IAO2
棋 Q I2
橙 CH ENG2
氦 H AI4
祺 Q I2
腋 II IE4
绘 H UI4
鸱 CH IX1
匮 K UI4
縻 M I2
冕 M IAN3
疔 D ING1
菱 L ING2
允 VV VN3
罝 J V1
驼 T UO2
芒 M ANG2
椒 J IAO1
眬 L ONG2
蚪 D OU3
樱 II ING1
氨 AA AN1
玕 G AN1
倩 Q IAN4
薷 R U2
姫 J I1
暻 J ING3
夬 G UAI4
N EE EN4
鄕 X IANG1
舸 G E3
杪 M IAO3
疗 L IAO2
畈 F AN4
鎴 X I2
畀 B I4
闲 X IAN2
靥 II IE4
同 T ONG2
氕 P IE1
忭 B IAN4
更 G ENG1
柯 K E1
距 J V4
跃 VV VE4
亽 J I2
湃 P AI4
啭 ZH UAN4
租 Z U1
含 H AN2
醸 N IANG4
月 VV VE4
娼 CH ANG1
嚟 L I4
摄 SH E4
亏 K UI1
鞲 G OU1
飑 B IAO1
纩 K UANG4
愕 EE E4
栖 Q I1
皋 G AO1
戝 Z EI2
擢 ZH UO2
軿 P ING2
尝 CH ANG2
茴 H UI2
袭 X I2
罟 G U3
霍 H UO4
厦 X IA4
漖 J IAO4
潺 CH AN2
瑟 S E4
浅 J IAN1
薶 M AI2
倌 G UAN1
伇 II I4
肜 R ONG2
蚓 II IN3
璜 H UANG2
聆 L ING2
恩 EE EN1
崖 II IA2
邺 II IE4
缬 X IE2
胪 L U2
佢 Q V2
枯 K U1
鼹 II IAN3
睦 M U4
唐 T ANG2
翃 H ONG2
蓖 B I4
笕 J IAN3
筋 J IN1
抄 CH AO1
雎 J V1
夷 II I2
术 SH U4
荽 S UI1
埔 B U4
也 II IE3
妫 G UI1
补 B U3
壳 Q IAO4
嗅 X IU4
蔓 M AN2
轩 X VAN1
朾 T ING2
孟 M ENG4
龊 CH UO4
偶 OO OU3
郛 F U2
掲 J IE1
图 T U2
卧 UU UO4
赡 SH AN4
彽 CH IX2
鳐 II IAO2
蘩 F AN2
丙 B ING3
睹 D U3
歨 B U4
屡 L V3
卢 L U2
办 B AN4
萆 B I4
赆 J IN4
绫 L ING2
绁 X IE4
臝 L UO3
衹 Q I2
祜 H U4
声 SH ENG1
霾 M AI2
刮 G UA1
刽 G UI4
奔 B EN1
启 Q I3
妧 VV VAN2
哽 G ENG3
郫 P I2
库 K U4
埼 Q I2
澫 M AN4
鲋 F U4
狷 J VAN4
拌 B AN4
绌 CH U4
綍 F U2
潵 S A3
闿 K AI3
乏 F A2
焓 H AN2
舟 ZH OU1
黎 L I2
嶂 ZH ANG4
且 Q IE3
柁 T UO2
恚 H UI4
柏 B AI3
掣 CH E4
愤 F EN4
骧 X IANG1
概 G AI4
患 H UAN4
伦 L UN2
堠 H OU4
鍐 C ONG1
镱 II I4
跄 Q IANG1
葺 Q I4
峥 ZH ENG1
幛 ZH ANG4
壬 R EN2
琫 B ENG3
茚 II IN4
矣 II I3
靶 B A3
它 T A1
玩 UU UAN2
告 G AO4
抚 F U3
寿 SH OU4
壌 R ANG3
缍 D UO3
波 B O1
矾 F AN2
閤 G E2
荏 R EN3
河 H E2
邪 X IE2
退 T UI4
捌 B A1
谎 H UANG3
啓 Q I3
咙 L ONG2
奌 D IAN3
鐨 F EI4
熹 X I1
键 J IAN4
饼 B ING3
餮 T IE4
痪 H UAN4
士 SH IX4
乃 N AI3
蚌 B ANG4
盛 CH ENG2
柳 L IU3
湘 X IANG1
幅 F U2
X EE EI1 K IE5 S IY1
浏 L IU2
贞 ZH EN1
傀 G UI1
萄 T AO2
蹚 T ANG1
派 P AI4
激 J I1
缚 F U4
漙 T UAN2
笵 F AN4
硭 M ANG2
貔 P I2
唾 T UO4
怡 II I2
遽 J V4
聍 N ING2
捶 CH UI2
泅 Q IU2
箜 K ONG1
煎 J IAN1
坒 B I4
否 F OU3
橼 VV VAN2
捷 J IE2
押 II IA1
汊 CH A4
芼 M AO4
宣 X VAN1
玦 J VE2
臭 CH OU4
翡 F EI3
蕤 R UI2
霹 P I1
朵 D UO3
仫 M U4
凿 Z AO2
雒 L UO4
汜 S IY4
栗 L I4
矬 C UO2
竣 J VN4
躺 T ANG3
韫 VV VN4
衮 G UN3
枓 D OU3
砘 D UN4
琶 P A2
囫 H U2
岁 S UI4
踮 D IAN3
卝 G UAN4
皴 C UN1
啕 T AO2
顕 X IAN3
搡 S ANG3
峦 L UAN2
狈 B EI4
蜱 P I2
重 CH ONG2
杈 CH A1
発 F A1
鸾 L UAN2
鹁 B O2
俾 B I3
牦 M AO2
饘 ZH AN1
铝 L V3
玆 Z IY1
碶 Q I4
问 UU UN4
痘 D OU4
乆 J IU3
椿 CH UN1
殍 P IAO3
禸 R OU2
钡 B EI4
榜 B ANG3
唅 H AN1
蠖 H UO4
讶 II IA4
姿 Z IY1
骈 P IAN2
棵 K E1
圣 SH ENG4
阚 K AN4
将 J IANG1
苡 II I3
豚 T UN2
谛 D I4
漭 M ANG3
痿 UU UI3
媺 M EI3
圪 G E1
荡 D ANG4
処 CH U3
忂 Q V2
账 ZH ANG4
导 D AO3
男 N AN2
叵 P O3
雄 X IONG2
嵘 R ONG2
咦 II I2
韵 VV VN4
巛 CH UAN1
汉 H AN4
闺 G UI1
戎 R ONG2
单 CH AN2
骇 H AI4
披 P I1
卸 X IE4
刃 R EN4
拷 K AO3
榻 T A4
謇 J IAN3
各 G E4
孓 J VE2
梳 SH U1
俊 J VN4
烽 F ENG1
诼 ZH UO2
娑 S UO1
勿 UU U4
逾 VV V2
国 G UO2
阑 L AN2
鞴 B EI4
丣 II IU3
绒 R ONG2
郪 Q I1
荭 H ONG2
纮 H ONG2
帏 UU UI2
箝 Q IAN2
辋 UU UANG3
草 C AO3
漕 C AO2
朳 B A1
缩 S UO1
乜 M IE1
喁 II IONG2
沸 F EI4
爇 R E4
秣 M O4
睛 J ING1
羹 G ENG1
訇 H ONG1
走 Z OU3
块 K UAI4
侔 M OU2
励 L I4
佃 D IAN4
核 H E2
屋 UU U1
茫 M ANG2
俟 Q I2
待 D AI4
溇 L OU2
雌 C IY2
皂 Z AO4
肽 T AI4
涎 X IAN2
修 X IU1
诳 K UANG2
滞 ZH IX4
痔 ZH IX4
锺 ZH ONG1
井 J ING3
毬 Q IU2
艘 S OU1
握 UU UO4
玳 D AI4
琦 Q I2
歘 X V1
徇 X VN4
趺 F U1
袆 H UI1
囿 II IU4
椹 SH EN4
嬫 R ONG2
褫 CH IX3
扈 H U4
嫡 D I2
庖 P AO2
诵 S ONG4
嫘 L EI2
仞 R EN4
酢 C U4
衲 N A4
旷 K UANG4
洵 X VN2
刹 CH A4
哇 UU UA1
徉 II IANG2
鸬 L U2
詟 ZH E2
风 F ENG1
锫 P EI2
栽 Z AI1
磡 K AN4
稂 L ANG2
桉 AA AN1
代 D AI4
四 S IY4
鹍 K UN1
乎 H U1
祖 Z U3
罹 L I2
怎 Z EN3
毫 H AO2
咮 ZH OU4
蕴 VV VN4
犯 F AN4
薙 T I4
妩 UU U3
脬 P AO1
鸸 EE ER2
锒 L ANG2
拱 G ONG3
蜞 Q I2
憋 B IE1
酤 G U1
浓 N ONG2
粰 F U1
焚 F EN2
隍 H UANG2
枇 P I2
龋 Q V3
嗞 Z IY1
晞 X I1
辖 X IA2
钛 T AI4
朋 P ENG2
説 SH UO1
戗 Q IANG1
窬 VV V2
磐 P AN2
玙 VV V2
宓 M I4
指 ZH IX3
莽 M ANG3
馀 VV V2
宙 ZH OU4
勍 Q ING2
预 VV V4
纪 J I3
螈 VV VAN2
遒 Q IU2
奸 J IAN1
佚 II I4
小 X IAO3
愀 Q IAO3
巜 K UAI4
华 H UA2
喻 VV V4
旬 X VN2
撞 ZH UANG4
计 J I4
坩 G AN1
妓 J I4
扁 P IAN1
材 C AI2
玖 J IU3
翳 II I4
芭 B A1
拉 L A1
犟 J IANG4
蓣 VV V4
峻 J VN4
晛 X IAN4
镑 B ANG4
摅 SH U1
敫 J IAO3
妤 VV V2
椪 P ENG4
仲 ZH ONG4
汨 M I4
呴 X V1
孕 VV VN4
蠢 CH UN3
改 G AI3
避 B I4
絮 X V4
殃 II IANG1
寸 C UN4
蝥 M AO2
菇 G U1
薤 X IE4
齑 J I1
搔 S AO1
晌 SH ANG3
笺 J IAN1
郚 UU U2
籽 Z IY3
蘸 ZH AN4
邀 II IAO1
仔 Z AI3
筌 Q VAN2
怏 II IANG4
摧 C UI1
阗 T IAN2
虑 L V4
蛉 L ING2
婷 T ING2
答 D A1
惚 H U1
捕 B U3
忧 II IU1
三 S AN1
闸 ZH A2
诅 Z U3
韧 R EN4
舨 B AN3
守 SH OU3
陵 L ING2
雅 II IA3
阢 UU U4
缕 L V3
眈 D AN1
咧 L IE1
糸 M I4
懂 D ONG3
魏 UU UI4
氢 Q ING1
搬 B AN1
湿 SH IX1
拊 F U3
菖 CH ANG1
沚 ZH IX3
愬 S U4
崃 L AI2
鞭 B IAN1
惆 CH OU2
吆 II IAO1
礽 R ENG2
鈤 R IZ4
蒋 J IANG3
濉 S UI1
筻 G ANG4
不 B U4
瞅 CH OU3
恶 EE E3
半 B AN4
割 G E1
茼 T ONG2
磕 K E1
砥 D I3
罨 II IAN3
煜 VV V4
傻 SH A3
啻 CH IX4
垫 D IAN4
朗 L ANG3
埝 N IAN4
钊 ZH AO1
塱 L ANG3
嚏 T I4
弄 N ONG4
啧 Z E2
篆 ZH UAN4
蜇 ZH E1
凋 D IAO1
嚷 R ANG3
褓 B AO3
鹫 J IU4
畊 G ENG1
泄 X IE4
迳 J ING4
狂 K UANG2
舳 ZH U2
黹 ZH IX3
玟 M IN2
带 D AI4
璟 J ING3
倝 G AN4
客 K E4
墓 M U4
雷 L EI2
塾 SH U2
每 M EI3
翿 D AO4
树 SH U4
两 L IANG3
徴 ZH ENG1
皈 G UI1
萌 M ENG2
卖 M AI4
户 H U4
笸 P O3
搞 G AO3
樽 Z UN1
嚎 H AO2
囍 X I3
欧 OO OU1
鲠 G ENG3
珐 F A4
梗 G ENG3
敬 J ING4
腈 J ING1
异 II I4
睑 J IAN3
磁 C IY2
婢 B I4
鉄 T IE3
撮 C UO1
季 J I4
幢 CH UANG2
魂 H UN2
嗰 G E3
帐 ZH ANG4
又 II IU4
瑛 II ING1
莶 X IAN1
谅 L IANG4
踣 B O2
蝮 F U4
劣 L IE4
岂 K AI3
裎 CH ENG2
甪 L U4
捋 L V3
硕 SH UO4
觉 J IAO4
耘 VV VN2
哓 X IAO1
吧 B A1
析 X I1
芘 P I2
戚 Q I1
栊 L ONG2
恨 H EN4
黢 Q V1
瞄 M IAO2
炳 B ING3
禤 X VAN1
娶 Q V3
纥 G E1
耆 Q I2
疠 L I4
卄 N IAN4
塞 S AI1
歌 G E1
瘅 D AN1
韭 J IU3
轳 L U2
限 X IAN4
潮 CH AO2
籣 L AN2
诰 G AO4
蛋 D AN4
垛 D UO3
薅 H AO1
尨 P ANG2
侮 UU U3
㔾 J IE2
脥 Q IAN3
郑 ZH ENG4
樵 Q IAO2
颜 II IAN2
曦 X I1
窕 T IAO3
堕 D UO4
痹 B I4
评 P ING2
撒 S A1
天 T IAN1
仇 CH OU2
叄 S AN1
芨 J I2
鲣 J IAN1
嘅 G E3
笤 T IAO2
烬 J IN4
疝 SH AN4
洨 X IAO2
淂 D E2
湲 VV VAN2
吝 L IN4
尚 SH ANG4
蜓 T ING2
癫 D IAN1
霎 SH A4
燋 J IAO1
抠 K OU1
尐 J IE2
腠 C OU4
剐 G UA3
瞥 P IE1
喋 D IE2
瀚 H AN4
搠 SH UO4
禀 B ING3
捭 B AI3
岘 X IAN4
谨 J IN3
汾 F EN2
耨 N OU4
珺 J VN4
享 X IANG3
泮 P AN4
鲲 K UN1
捜 S OU1
艨 M ENG2
澍 SH U4
哙 K UAI4
梃 T ING3
怄 OO OU4
垄 L ONG3
比 B I3
炯 J IONG3
镳 B IAO1
嶝 D ENG4
饲 S IY4
邵 SH AO4
嵯 C UO2
尓 EE ER3
稼 J IA4
狯 K UAI4
髀 B I4
弘 H ONG2
秆 G AN3
锥 ZH UI1
菌 J VN1
塄 L ENG2
馄 H UN2
筒 T ONG3
菔 F U2
浠 X I1
稣 S U1
悴 C UI4
膈 G E2
莲 L IAN2
郦 L I4
浣 H UAN4
泳 II IONG3
云 VV VN2
岗 G ANG3
镧 L AN2
燥 Z AO4
恽 VV VN4
莸 II IU2
沙 SH A1
肄 II I4
闻 UU UN2
婕 J IE2
狞 N ING2
酶 M EI2
鲵 N I2
嫁 J IA4
倘 CH ANG2
遵 Z UN1
够 G OU4
诒 II I2
嫚 M AN4
憨 H AN1
昙 T AN2
幄 UU UO4
阅 VV VE4
趵 B AO4
黥 Q ING2
僳 S U4
翩 P IAN1
荔 L I4
咈 F U2
鎭 ZH EN4
停 T ING2
帝 D I4
癀 H UANG2
寛 K UAN1
忙 M ANG2
娀 S ONG1
嘘 X V1
梾 L AI2
骀 T AI2
泌 M I4
抔 P OU2
猩 X ING1
缸 G ANG1
钘 X ING2
辱 R U3
澶 CH AN2
岊 J IE2
硌 G E4
搽 CH A2
痈 II IONG1
绪 X V4
蚂 M A1
毓 VV V4
岢 K E3
擂 L EI2
侥 J IAO3
讴 OO OU1
桭 ZH EN1
议 II I4
恻 C E4
崇 CH ONG2
怠 D AI4
殿 D IAN4
裙 Q VN2
郤 X I4
渎 D U2
嚅 R U2
掼 G UAN4
璈 AA AO2
绔 K U4
爹 D IE1
皞 H AO4
龠 VV VE4
袼 G E1
篚 F EI3
凤 F ENG4
渐 J IAN4
赅 G AI1
羟 Q IANG3
鄣 ZH ANG1
渟 T ING2
岣 G OU3
経 J ING1
润 R UN4
庶 SH U4
屉 T I4
岳 VV VE4
墟 X V1
腑 F U3
曳 II IE4
楽 L E4
和 H E2
玷 D IAN4
鬲 G E2
枉 UU UANG3
仍 R ENG2
萧 X IAO1
厓 II IA2
繇 II IAO2
麸 F U1
寮 L IAO2
或 H UO4
沴 L I4
盖 G AI4
瘕 J IA3
骔 Z ONG1
啶 D ING4
芩 Q IN2
茖 G E2
好 H AO3
鲥 SH IX2
徒 T U2
昔 X I1
察 CH A2
髯 R AN2
毅 II I4
黁 N UN2
硏 II IAN2
劳 L AO2
兖 II IAN3
弃 Q I4
朔 SH UO4
棱 L ENG2
跞 L I4
倭 UU UO1
柰 N AI4
咀 J V3
泽 Z E2
钻 Z UAN1
炫 X VAN4
澙 X I4
腌 II IAN1
啄 ZH UO2
钙 G AI4
郭 G UO1
隘 AA AI4
热 R E4
蛀 ZH U4
伍 UU U3
搅 J IAO3
斓 L AN2
熟 SH U2
冲 CH ONG1
氛 F EN1
殇 SH ANG1
丵 ZH UO2
揠 II IA4
槲 H U2
迂 VV V1
傣 D AI3
惹 R E3
漠 M O4
央 II IANG1
悛 Q VAN1
冀 J I4
髙 G AO1
嵴 J I2
杻 CH OU3
蟥 H UANG2
山 SH AN1
珠 ZH U1
茹 R U2
父 F U4
鲶 N IAN2
尢 UU UANG1
霉 M EI2
旴 X V1
嘟 D U1
疣 II IU2
绎 II I4
漪 II I1
芯 X IN1
笑 X IAO4
睾 G AO1
肓 H UANG1
歺 C AN1
腊 X I1
熀 H UANG3
咾 L AO3
膨 P ENG2
馥 F U4
夯 B EN4
弁 B IAN4
唛 M AI4
皙 X I1
闬 H AN4
饾 D OU4
刀 D AO1
敕 CH IX4
鹞 II IAO4
亅 J VE2
禚 ZH UO2
豨 X I1
蠃 L UO3
逸 II I4
溃 K UI4
动 D ONG4
窨 X VN1
旦 D AN4
晃 H UANG3
扤 UU U4
浦 P U3
躏 L IN4
镪 Q IANG1
沧 C ANG1
伶 L ING2
攒 C UAN2
桊 J VAN4
堎 L ING2
所 S UO3
乩 J I1
鲩 H UAN4
荇 X ING4
莞 G UAN1
互 H U4
胁 X IE2
砀 D ANG4
睚 II IA2
蔵 C ANG2
骜 AA AO4
椄 J IE1
盈 II ING2
幔 M AN4
侑 II IU4
掭 T IAN4
萤 II ING2
甾 Z AI1
蜴 II I4
说 SH UO1
绗 H ANG2
耐 N AI4
秩 ZH IX4
红 H ONG2
厌 II IAN4
骶 D I3
酲 CH ENG2
裘 Q IU2
勺 SH AO2
箐 Q ING4
郷 X IANG1
醢 H AI3
羚 L ING2
囖 L UO5
萱 X VAN1
打 D A3
尕 G A3
数 SH U4
铬 G E4
垲 K AI3
苋 X IAN4
姘 P IN1
佩 P EI4
板 B AN3
炸 ZH A2
诸 ZH U1
竑 H ONG2
棺 G UAN1
垮 K UA3
句 J V4
吃 CH IX1
鸽 G E1
祅 II IAO1
跣 X IAN3
崞 G UO1
旆 P EI4
逖 T I4
蝶 D IE2
渭 UU UI4
抨 P ENG1
独 D U2
団 T UAN2
悻 X ING4
燧 S UI4
隔 G E2
炷 ZH U4
崩 B ENG1
糨 J IANG4
趟 T ANG4
聂 N IE4
编 B IAN1
慬 J IN3
